fold,n_test,n_features,epochs_trained,learning_rate,weight_decay,num_nodes,dropout,batch_norm,batch_size,patience,meth_variance_threshold,train_c_index,val_c_index,test_c_index,stage,config_id
5,111,315,11,0.0001,0.03,[4],0.6,False,32,10,0.0005,0.6241675429372591,0.629976580796253,0.6951983298538622,conservative_joint_tuning,27
1,112,326,11,0.0001,0.03,[8],0.4,False,32,10,0.0005,0.6454372623574145,0.4310722100656455,0.31092436974789917,conservative_joint_tuning,28
2,111,318,13,0.0001,0.03,[8],0.4,False,32,10,0.0005,0.5986932599724897,0.5186046511627908,0.6079295154185022,conservative_joint_tuning,28
3,111,322,11,0.0001,0.03,[8],0.4,False,32,10,0.0005,0.5098973607038123,0.3333333333333333,0.6756756756756757,conservative_joint_tuning,28
4,111,330,14,0.0001,0.03,[8],0.4,False,32,10,0.0005,0.5303776683087028,0.6653061224489796,0.4970588235294118,conservative_joint_tuning,28
5,111,315,11,0.0001,0.03,[8],0.4,False,32,10,0.0005,0.5602874167542937,0.7236533957845434,0.8308977035490606,conservative_joint_tuning,28
1,112,326,11,0.0001,0.03,[8],0.5,False,32,10,0.0005,0.6454372623574145,0.4310722100656455,0.31092436974789917,conservative_joint_tuning,29
2,111,318,13,0.0001,0.03,[8],0.5,False,32,10,0.0005,0.5974896836313618,0.513953488372093,0.6035242290748899,conservative_joint_tuning,29
3,111,322,11,0.0001,0.03,[8],0.5,False,32,10,0.0005,0.5098973607038123,0.3333333333333333,0.6756756756756757,conservative_joint_tuning,29
4,111,330,14,0.0001,0.03,[8],0.5,False,32,10,0.0005,0.5289408866995073,0.6755102040816326,0.49411764705882355,conservative_joint_tuning,29
5,111,315,11,0.0001,0.03,[8],0.5,False,32,10,0.0005,0.5602874167542937,0.7236533957845434,0.8308977035490606,conservative_joint_tuning,29
1,112,326,11,0.0001,0.03,[8],0.6,False,32,10,0.0005,0.6454372623574145,0.4310722100656455,0.31092436974789917,conservative_joint_tuning,30
2,111,318,13,0.0001,0.03,[8],0.6,False,32,10,0.0005,0.5952544704264099,0.5093023255813953,0.6013215859030837,conservative_joint_tuning,30
3,111,322,11,0.0001,0.03,[8],0.6,False,32,10,0.0005,0.5098973607038123,0.3333333333333333,0.6756756756756757,conservative_joint_tuning,30
4,111,330,14,0.0001,0.03,[8],0.6,False,32,10,0.0005,0.5213464696223317,0.6693877551020408,0.4838235294117647,conservative_joint_tuning,30
5,111,315,11,0.0001,0.03,[8],0.6,False,32,10,0.0005,0.5602874167542937,0.7236533957845434,0.8308977035490606,conservative_joint_tuning,30
1,112,326,11,0.0001,0.03,[16],0.4,False,32,10,0.0005,0.3821292775665399,0.3916849015317287,0.6,conservative_joint_tuning,31
2,111,318,12,0.0001,0.03,[16],0.4,False,32,10,0.0005,0.6372077028885832,0.7372093023255814,0.6806167400881057,conservative_joint_tuning,31
3,111,322,12,0.0001,0.03,[16],0.4,False,32,10,0.0005,0.5736803519061584,0.337995337995338,0.6537162162162162,conservative_joint_tuning,31
4,111,330,12,0.0001,0.03,[16],0.4,False,32,10,0.0005,0.6067323481116584,0.6,0.6544117647058824,conservative_joint_tuning,31
5,111,315,12,0.0001,0.03,[16],0.4,False,32,10,0.0005,0.5674728356116369,0.5105386416861827,0.3653444676409186,conservative_joint_tuning,31
1,112,326,11,0.0001,0.03,[16],0.5,False,32,10,0.0005,0.3821292775665399,0.3916849015317287,0.6,conservative_joint_tuning,32
2,111,318,12,0.0001,0.03,[16],0.5,False,32,10,0.0005,0.6329092159559835,0.7372093023255814,0.6806167400881057,conservative_joint_tuning,32
3,111,322,12,0.0001,0.03,[16],0.5,False,32,10,0.0005,0.5709310850439883,0.331002331002331,0.6554054054054054,conservative_joint_tuning,32
4,111,330,12,0.0001,0.03,[16],0.5,False,32,10,0.0005,0.6079638752052545,0.6,0.65,conservative_joint_tuning,32
5,111,315,12,0.0001,0.03,[16],0.5,False,32,10,0.0005,0.5643182614791448,0.5128805620608899,0.35908141962421714,conservative_joint_tuning,32
1,112,326,11,0.0001,0.03,[16],0.6,False,32,10,0.0005,0.3821292775665399,0.3916849015317287,0.6,conservative_joint_tuning,33
2,111,318,12,0.0001,0.03,[16],0.6,False,32,10,0.0005,0.6334250343878954,0.7348837209302326,0.6828193832599119,conservative_joint_tuning,33
3,111,322,12,0.0001,0.03,[16],0.6,False,32,10,0.0005,0.5685483870967742,0.32634032634032634,0.6554054054054054,conservative_joint_tuning,33
4,111,330,12,0.0001,0.03,[16],0.6,False,32,10,0.0005,0.6069376026272578,0.6020408163265306,0.6514705882352941,conservative_joint_tuning,33
5,111,315,12,0.0001,0.03,[16],0.6,False,32,10,0.0005,0.5606379249912373,0.5081967213114754,0.35490605427974947,conservative_joint_tuning,33
1,112,326,11,0.0001,0.03,"[8, 4]",0.4,False,32,10,0.0005,0.5819391634980988,0.29540481400437635,0.49747899159663866,conservative_joint_tuning,34
2,111,318,11,0.0001,0.03,"[8, 4]",0.4,False,32,10,0.0005,0.4672455295735901,0.4930232558139535,0.5198237885462555,conservative_joint_tuning,34
3,111,322,12,0.0001,0.03,"[8, 4]",0.4,False,32,10,0.0005,0.593291788856305,0.5058275058275058,0.7128378378378378,conservative_joint_tuning,34
4,111,330,11,0.0001,0.03,"[8, 4]",0.4,False,32,10,0.0005,0.5653735632183908,0.40816326530612246,0.6051470588235294,conservative_joint_tuning,34
5,111,315,12,0.0001,0.03,"[8, 4]",0.4,False,32,10,0.0005,0.5396074307746233,0.36768149882903983,0.5532359081419624,conservative_joint_tuning,34
1,112,326,11,0.0001,0.03,"[8, 4]",0.5,False,32,10,0.0005,0.5819391634980988,0.29540481400437635,0.49747899159663866,conservative_joint_tuning,35
2,111,318,11,0.0001,0.03,"[8, 4]",0.5,False,32,10,0.0005,0.4672455295735901,0.4930232558139535,0.5198237885462555,conservative_joint_tuning,35
3,111,322,12,0.0001,0.03,"[8, 4]",0.5,False,32,10,0.0005,0.5881598240469208,0.5058275058275058,0.7077702702702703,conservative_joint_tuning,35
4,111,330,11,0.0001,0.03,"[8, 4]",0.5,False,32,10,0.0005,0.5653735632183908,0.40816326530612246,0.6051470588235294,conservative_joint_tuning,35
5,111,315,12,0.0001,0.03,"[8, 4]",0.5,False,32,10,0.0005,0.5420609884332281,0.39344262295081966,0.5615866388308977,conservative_joint_tuning,35
1,112,326,11,0.0001,0.03,"[8, 4]",0.6,False,32,10,0.0005,0.5819391634980988,0.29540481400437635,0.49747899159663866,conservative_joint_tuning,36
2,111,318,11,0.0001,0.03,"[8, 4]",0.6,False,32,10,0.0005,0.4672455295735901,0.4930232558139535,0.5198237885462555,conservative_joint_tuning,36
3,111,322,12,0.0001,0.03,"[8, 4]",0.6,False,32,10,0.0005,0.5881598240469208,0.5151515151515151,0.7195945945945946,conservative_joint_tuning,36
4,111,330,11,0.0001,0.03,"[8, 4]",0.6,False,32,10,0.0005,0.5653735632183908,0.40816326530612246,0.6051470588235294,conservative_joint_tuning,36
5,111,315,12,0.0001,0.03,"[8, 4]",0.6,False,32,10,0.0005,0.5361023484051876,0.3864168618266979,0.5594989561586639,conservative_joint_tuning,36
1,112,326,11,0.0003,0.001,[4],0.4,False,32,10,0.0005,0.4664448669201521,0.49671772428884026,0.6184873949579832,conservative_joint_tuning,37
2,111,318,11,0.0003,0.001,[4],0.4,False,32,10,0.0005,0.6324793672627235,0.5953488372093023,0.5825991189427313,conservative_joint_tuning,37
3,111,322,11,0.0003,0.001,[4],0.4,False,32,10,0.0005,0.468200146627566,0.34965034965034963,0.30405405405405406,conservative_joint_tuning,37
4,111,330,11,0.0003,0.001,[4],0.4,False,32,10,0.0005,0.3668924466338259,0.33877551020408164,0.4338235294117647,conservative_joint_tuning,37
5,111,315,11,0.0003,0.001,[4],0.4,False,32,10,0.0005,0.6241675429372591,0.629976580796253,0.6951983298538622,conservative_joint_tuning,37
1,112,326,11,0.0003,0.001,[4],0.5,False,32,10,0.0005,0.4664448669201521,0.49671772428884026,0.6184873949579832,conservative_joint_tuning,38
2,111,318,11,0.0003,0.001,[4],0.5,False,32,10,0.0005,0.6324793672627235,0.5953488372093023,0.5825991189427313,conservative_joint_tuning,38
3,111,322,11,0.0003,0.001,[4],0.5,False,32,10,0.0005,0.468200146627566,0.34965034965034963,0.30405405405405406,conservative_joint_tuning,38
4,111,330,11,0.0003,0.001,[4],0.5,False,32,10,0.0005,0.3668924466338259,0.33877551020408164,0.4338235294117647,conservative_joint_tuning,38
5,111,315,11,0.0003,0.001,[4],0.5,False,32,10,0.0005,0.6241675429372591,0.629976580796253,0.6951983298538622,conservative_joint_tuning,38
1,112,326,11,0.0003,0.001,[4],0.6,False,32,10,0.0005,0.4664448669201521,0.49671772428884026,0.6184873949579832,conservative_joint_tuning,39
2,111,318,11,0.0003,0.001,[4],0.6,False,32,10,0.0005,0.6324793672627235,0.5953488372093023,0.5825991189427313,conservative_joint_tuning,39
3,111,322,11,0.0003,0.001,[4],0.6,False,32,10,0.0005,0.468200146627566,0.34965034965034963,0.30405405405405406,conservative_joint_tuning,39
4,111,330,11,0.0003,0.001,[4],0.6,False,32,10,0.0005,0.3668924466338259,0.33877551020408164,0.4338235294117647,conservative_joint_tuning,39
5,111,315,11,0.0003,0.001,[4],0.6,False,32,10,0.0005,0.6241675429372591,0.629976580796253,0.6951983298538622,conservative_joint_tuning,39
1,112,326,11,0.0003,0.001,[8],0.4,False,32,10,0.0005,0.6454372623574145,0.4310722100656455,0.31092436974789917,conservative_joint_tuning,40
2,111,318,13,0.0003,0.001,[8],0.4,False,32,10,0.0005,0.672455295735901,0.5465116279069767,0.6585903083700441,conservative_joint_tuning,40
3,111,322,11,0.0003,0.001,[8],0.4,False,32,10,0.0005,0.5098973607038123,0.3333333333333333,0.6756756756756757,conservative_joint_tuning,40
4,111,330,14,0.0003,0.001,[8],0.4,False,32,10,0.0005,0.6272577996715928,0.6714285714285714,0.5764705882352941,conservative_joint_tuning,40
5,111,315,11,0.0003,0.001,[8],0.4,False,32,10,0.0005,0.5602874167542937,0.7236533957845434,0.8308977035490606,conservative_joint_tuning,40
1,112,326,11,0.0003,0.001,[8],0.5,False,32,10,0.0005,0.6454372623574145,0.4310722100656455,0.31092436974789917,conservative_joint_tuning,41
2,111,318,13,0.0003,0.001,[8],0.5,False,32,10,0.0005,0.6660935350756534,0.5465116279069767,0.6431718061674009,conservative_joint_tuning,41
3,111,322,11,0.0003,0.001,[8],0.5,False,32,10,0.0005,0.5098973607038123,0.3333333333333333,0.6756756756756757,conservative_joint_tuning,41
4,111,330,14,0.0003,0.001,[8],0.5,False,32,10,0.0005,0.6412151067323482,0.6979591836734694,0.5705882352941176,conservative_joint_tuning,41
5,111,315,11,0.0003,0.001,[8],0.5,False,32,10,0.0005,0.5602874167542937,0.7236533957845434,0.8308977035490606,conservative_joint_tuning,41
1,112,326,11,0.0003,0.001,[8],0.6,False,32,10,0.0005,0.6454372623574145,0.4310722100656455,0.31092436974789917,conservative_joint_tuning,42
2,111,318,13,0.0003,0.001,[8],0.6,False,32,10,0.0005,0.6547455295735901,0.5441860465116279,0.6145374449339207,conservative_joint_tuning,42
3,111,322,11,0.0003,0.001,[8],0.6,False,32,10,0.0005,0.5098973607038123,0.3333333333333333,0.6756756756756757,conservative_joint_tuning,42
4,111,330,14,0.0003,0.001,[8],0.6,False,32,10,0.0005,0.6091954022988506,0.6816326530612244,0.5338235294117647,conservative_joint_tuning,42
5,111,315,11,0.0003,0.001,[8],0.6,False,32,10,0.0005,0.5602874167542937,0.7236533957845434,0.8308977035490606,conservative_joint_tuning,42
1,112,326,11,0.0003,0.001,[16],0.4,False,32,10,0.0005,0.3821292775665399,0.3916849015317287,0.6,conservative_joint_tuning,43
2,111,318,12,0.0003,0.001,[16],0.4,False,32,10,0.0005,0.6617950481430537,0.7232558139534884,0.6806167400881057,conservative_joint_tuning,43
3,111,322,12,0.0003,0.001,[16],0.4,False,32,10,0.0005,0.6262829912023461,0.32867132867132864,0.6858108108108109,conservative_joint_tuning,43
4,111,330,12,0.0003,0.001,[16],0.4,False,32,10,0.0005,0.6405993431855501,0.6285714285714286,0.6867647058823529,conservative_joint_tuning,43
5,111,315,12,0.0003,0.001,[16],0.4,False,32,10,0.0005,0.615317209954434,0.5597189695550351,0.3883089770354906,conservative_joint_tuning,43
1,112,326,11,0.0003,0.001,[16],0.5,False,32,10,0.0005,0.3821292775665399,0.3916849015317287,0.6,conservative_joint_tuning,44
2,111,318,12,0.0003,0.001,[16],0.5,False,32,10,0.0005,0.6537138927097662,0.713953488372093,0.6762114537444934,conservative_joint_tuning,44
3,111,322,12,0.0003,0.001,[16],0.5,False,32,10,0.0005,0.6130865102639296,0.3123543123543124,0.6875,conservative_joint_tuning,44
4,111,330,12,0.0003,0.001,[16],0.5,False,32,10,0.0005,0.6395730706075534,0.6285714285714286,0.6838235294117647,conservative_joint_tuning,44
5,111,315,12,0.0003,0.001,[16],0.5,False,32,10,0.0005,0.6058534875569576,0.5620608899297423,0.3757828810020877,conservative_joint_tuning,44
1,112,326,11,0.0003,0.001,[16],0.6,False,32,10,0.0005,0.3821292775665399,0.3916849015317287,0.6,conservative_joint_tuning,45
2,111,318,12,0.0003,0.001,[16],0.6,False,32,10,0.0005,0.6528541953232462,0.7325581395348837,0.6806167400881057,conservative_joint_tuning,45
3,111,322,12,0.0003,0.001,[16],0.6,False,32,10,0.0005,0.6079545454545454,0.317016317016317,0.6807432432432432,conservative_joint_tuning,45
4,111,330,12,0.0003,0.001,[16],0.6,False,32,10,0.0005,0.6332101806239737,0.6346938775510204,0.6794117647058824,conservative_joint_tuning,45
5,111,315,12,0.0003,0.001,[16],0.6,False,32,10,0.0005,0.5918331580792149,0.5433255269320844,0.37160751565762007,conservative_joint_tuning,45
1,112,326,11,0.0003,0.001,"[8, 4]",0.4,False,32,10,0.0005,0.5819391634980988,0.29540481400437635,0.49747899159663866,conservative_joint_tuning,46
2,111,318,11,0.0003,0.001,"[8, 4]",0.4,False,32,10,0.0005,0.4672455295735901,0.4930232558139535,0.5198237885462555,conservative_joint_tuning,46
3,111,322,12,0.0003,0.001,"[8, 4]",0.4,False,32,10,0.0005,0.6187683284457478,0.5198135198135199,0.7162162162162162,conservative_joint_tuning,46
4,111,330,11,0.0003,0.001,"[8, 4]",0.4,False,32,10,0.0005,0.5653735632183908,0.40816326530612246,0.6051470588235294,conservative_joint_tuning,46
5,111,315,12,0.0003,0.001,"[8, 4]",0.4,False,32,10,0.0005,0.5683491062039958,0.3629976580796253,0.524008350730689,conservative_joint_tuning,46
1,112,326,11,0.0003,0.001,"[8, 4]",0.5,False,32,10,0.0005,0.5819391634980988,0.29540481400437635,0.49747899159663866,conservative_joint_tuning,47
2,111,318,11,0.0003,0.001,"[8, 4]",0.5,False,32,10,0.0005,0.4672455295735901,0.4930232558139535,0.5198237885462555,conservative_joint_tuning,47
3,111,322,12,0.0003,0.001,"[8, 4]",0.5,False,32,10,0.0005,0.6112536656891495,0.5268065268065268,0.7179054054054054,conservative_joint_tuning,47
4,111,330,11,0.0003,0.001,"[8, 4]",0.5,False,32,10,0.0005,0.5653735632183908,0.40816326530612246,0.6051470588235294,conservative_joint_tuning,47
5,111,315,12,0.0003,0.001,"[8, 4]",0.5,False,32,10,0.0005,0.5664213109008062,0.41920374707259955,0.5803757828810021,conservative_joint_tuning,47
1,112,326,11,0.0003,0.001,"[8, 4]",0.6,False,32,10,0.0005,0.5819391634980988,0.29540481400437635,0.49747899159663866,conservative_joint_tuning,48
2,111,318,11,0.0003,0.001,"[8, 4]",0.6,False,32,10,0.0005,0.4672455295735901,0.4930232558139535,0.5198237885462555,conservative_joint_tuning,48
3,111,322,12,0.0003,0.001,"[8, 4]",0.6,False,32,10,0.0005,0.6158357771260997,0.5151515151515151,0.7432432432432432,conservative_joint_tuning,48
4,111,330,11,0.0003,0.001,"[8, 4]",0.6,False,32,10,0.0005,0.5653735632183908,0.40816326530612246,0.6051470588235294,conservative_joint_tuning,48
5,111,315,12,0.0003,0.001,"[8, 4]",0.6,False,32,10,0.0005,0.5590606379249913,0.3981264637002342,0.5427974947807933,conservative_joint_tuning,48
1,112,326,11,0.0003,0.01,[4],0.4,False,32,10,0.0005,0.4664448669201521,0.49671772428884026,0.6184873949579832,conservative_joint_tuning,49
2,111,318,11,0.0003,0.01,[4],0.4,False,32,10,0.0005,0.6324793672627235,0.5953488372093023,0.5825991189427313,conservative_joint_tuning,49
3,111,322,11,0.0003,0.01,[4],0.4,False,32,10,0.0005,0.468200146627566,0.34965034965034963,0.30405405405405406,conservative_joint_tuning,49
4,111,330,11,0.0003,0.01,[4],0.4,False,32,10,0.0005,0.3668924466338259,0.33877551020408164,0.4338235294117647,conservative_joint_tuning,49
5,111,315,11,0.0003,0.01,[4],0.4,False,32,10,0.0005,0.6241675429372591,0.629976580796253,0.6951983298538622,conservative_joint_tuning,49
1,112,326,11,0.0003,0.01,[4],0.5,False,32,10,0.0005,0.4664448669201521,0.49671772428884026,0.6184873949579832,conservative_joint_tuning,50
2,111,318,11,0.0003,0.01,[4],0.5,False,32,10,0.0005,0.6324793672627235,0.5953488372093023,0.5825991189427313,conservative_joint_tuning,50
3,111,322,11,0.0003,0.01,[4],0.5,False,32,10,0.0005,0.468200146627566,0.34965034965034963,0.30405405405405406,conservative_joint_tuning,50
4,111,330,11,0.0003,0.01,[4],0.5,False,32,10,0.0005,0.3668924466338259,0.33877551020408164,0.4338235294117647,conservative_joint_tuning,50
5,111,315,11,0.0003,0.01,[4],0.5,False,32,10,0.0005,0.6241675429372591,0.629976580796253,0.6951983298538622,conservative_joint_tuning,50
1,112,326,11,0.0003,0.01,[4],0.6,False,32,10,0.0005,0.4664448669201521,0.49671772428884026,0.6184873949579832,conservative_joint_tuning,51
2,111,318,11,0.0003,0.01,[4],0.6,False,32,10,0.0005,0.6324793672627235,0.5953488372093023,0.5825991189427313,conservative_joint_tuning,51
3,111,322,11,0.0003,0.01,[4],0.6,False,32,10,0.0005,0.468200146627566,0.34965034965034963,0.30405405405405406,conservative_joint_tuning,51
4,111,330,11,0.0003,0.01,[4],0.6,False,32,10,0.0005,0.3668924466338259,0.33877551020408164,0.4338235294117647,conservative_joint_tuning,51
5,111,315,11,0.0003,0.01,[4],0.6,False,32,10,0.0005,0.6241675429372591,0.629976580796253,0.6951983298538622,conservative_joint_tuning,51
1,112,326,11,0.0003,0.01,[8],0.4,False,32,10,0.0005,0.6454372623574145,0.4310722100656455,0.31092436974789917,conservative_joint_tuning,52
2,111,318,13,0.0003,0.01,[8],0.4,False,32,10,0.0005,0.672455295735901,0.5465116279069767,0.6585903083700441,conservative_joint_tuning,52
3,111,322,11,0.0003,0.01,[8],0.4,False,32,10,0.0005,0.5098973607038123,0.3333333333333333,0.6756756756756757,conservative_joint_tuning,52
4,111,330,14,0.0003,0.01,[8],0.4,False,32,10,0.0005,0.6272577996715928,0.6714285714285714,0.5764705882352941,conservative_joint_tuning,52
5,111,315,11,0.0003,0.01,[8],0.4,False,32,10,0.0005,0.5602874167542937,0.7236533957845434,0.8308977035490606,conservative_joint_tuning,52
1,112,326,11,0.0003,0.01,[8],0.5,False,32,10,0.0005,0.6454372623574145,0.4310722100656455,0.31092436974789917,conservative_joint_tuning,53
2,111,318,13,0.0003,0.01,[8],0.5,False,32,10,0.0005,0.6659215955983494,0.5465116279069767,0.6453744493392071,conservative_joint_tuning,53
3,111,322,11,0.0003,0.01,[8],0.5,False,32,10,0.0005,0.5098973607038123,0.3333333333333333,0.6756756756756757,conservative_joint_tuning,53
4,111,330,14,0.0003,0.01,[8],0.5,False,32,10,0.0005,0.6412151067323482,0.6979591836734694,0.5705882352941176,conservative_joint_tuning,53
5,111,315,11,0.0003,0.01,[8],0.5,False,32,10,0.0005,0.5602874167542937,0.7236533957845434,0.8308977035490606,conservative_joint_tuning,53
1,112,326,11,0.0003,0.01,[8],0.6,False,32,10,0.0005,0.6454372623574145,0.4310722100656455,0.31092436974789917,conservative_joint_tuning,54
2,111,318,13,0.0003,0.01,[8],0.6,False,32,10,0.0005,0.6547455295735901,0.5441860465116279,0.6145374449339207,conservative_joint_tuning,54
3,111,322,11,0.0003,0.01,[8],0.6,False,32,10,0.0005,0.5098973607038123,0.3333333333333333,0.6756756756756757,conservative_joint_tuning,54
4,111,330,14,0.0003,0.01,[8],0.6,False,32,10,0.0005,0.6098111658456487,0.6816326530612244,0.5338235294117647,conservative_joint_tuning,54
