stage,config_id,batch_norm,batch_size,patience,meth_variance_threshold,learning_rate,weight_decay,num_nodes,dropout,mean_train_c_index,sd_train_c_index,mean_val_c_index,sd_val_c_index,mean_test_c_index,sd_test_c_index,mean_epochs_trained,overfit_gap
conservative_joint_tuning,101,False,32,10,0.0005,0.001,0.03,[8],0.5,0.6470685132341079,0.11389144225310296,0.5634209952405962,0.1718038646866778,0.6396254891570562,0.19477747988063576,12.0,0.08364751799351167
conservative_joint_tuning,90,False,32,10,0.0005,0.001,0.01,[8],0.6,0.6378684242434293,0.10268842270123271,0.5634115030716356,0.17088525239505917,0.6268397933809484,0.19122877927851792,12.0,0.0744569211717937
conservative_joint_tuning,102,False,32,10,0.0005,0.001,0.03,[8],0.6,0.6377596704065533,0.1025221688482063,0.5634115030716356,0.17088525239505917,0.6268397933809484,0.19122877927851792,12.0,0.07434816733491778
conservative_joint_tuning,78,False,32,10,0.0005,0.001,0.001,[8],0.6,0.637561078898613,0.10227202847330738,0.5634115030716356,0.17088525239505917,0.6263992647465872,0.19118428165913018,12.0,0.07414957582697745
conservative_joint_tuning,89,False,32,10,0.0005,0.001,0.01,[8],0.5,0.6468765847338267,0.11364989815694665,0.5630128319752901,0.1714245152791868,0.6399196068041151,0.19490915860101346,12.0,0.08386375275853664
conservative_joint_tuning,77,False,32,10,0.0005,0.001,0.001,[8],0.5,0.6471029011295686,0.11393147762054032,0.5630128319752901,0.1714245152791868,0.6410960773923503,0.19545711646599198,12.0,0.08409006915427852
conservative_joint_tuning,88,False,32,10,0.0005,0.001,0.01,[8],0.4,0.6504814130428004,0.11805889443665954,0.5612567807175777,0.16928704910666978,0.644178482160425,0.19604462774882236,12.0,0.08922463232522271
conservative_joint_tuning,76,False,32,10,0.0005,0.001,0.001,[8],0.4,0.6504470251473397,0.11801716867151882,0.5608486174522715,0.16896331037398626,0.6438843645133662,0.19591894457246645,12.0,0.0895984076950681
conservative_joint_tuning,100,False,32,10,0.0005,0.001,0.03,[8],0.4,0.6507354543263443,0.11837314691887112,0.5608486174522715,0.16896331037398626,0.6447667174545426,0.19630236289574812,12.0,0.08988683687407273
conservative_joint_tuning,79,False,32,10,0.0005,0.001,0.001,[16],0.4,0.632213450297819,0.14224541877429991,0.5533562380487667,0.16628799616324869,0.6431781005197648,0.10336968994537706,11.8,0.07885721224905229
conservative_joint_tuning,91,False,32,10,0.0005,0.001,0.01,[16],0.4,0.6321927711345756,0.14212450189536555,0.5519608892115574,0.16464908802320027,0.6437420480415139,0.10247784438939252,11.8,0.08023188192301822
conservative_joint_tuning,103,False,32,10,0.0005,0.001,0.03,[16],0.4,0.6319240844925377,0.14202990154755835,0.5519608892115574,0.16464908802320027,0.6437177602691455,0.10113211349809788,11.8,0.07996319528098028
conservative_joint_tuning,105,False,32,10,0.0005,0.001,0.03,[16],0.6,0.6124010164069091,0.13257812332841462,0.5500857681631887,0.19155622359598243,0.639773938091406,0.09771511534243682,11.8,0.06231524824372048
conservative_joint_tuning,93,False,32,10,0.0005,0.001,0.01,[16],0.6,0.6120212797199279,0.13231832805455257,0.5482209662983869,0.19463987835492666,0.640508584372826,0.09817540487053429,11.8,0.06380031342154102
conservative_joint_tuning,81,False,32,10,0.0005,0.001,0.001,[16],0.6,0.6119979488437506,0.13228085743140822,0.5476978128184228,0.19520626685433723,0.640596024754384,0.09801796446681689,11.8,0.0643001360253278
conservative_joint_tuning,41,False,32,10,0.0005,0.0003,0.001,[8],0.5,0.6045861363247044,0.0665619952685731,0.5465059501527937,0.16814191355973881,0.6062515580868308,0.19048538281004262,12.0,0.058080186171910686
conservative_joint_tuning,65,False,32,10,0.0005,0.0003,0.03,[8],0.5,0.604469646623004,0.0664659742684836,0.5465059501527937,0.16814191355973881,0.6069862043682508,0.19052610853690843,12.0,0.05796369647021027
conservative_joint_tuning,53,False,32,10,0.0005,0.0003,0.01,[8],0.5,0.6045517484292435,0.06652230717416928,0.5465059501527937,0.16814191355973881,0.606692086721192,0.19059462861750584,12.0,0.058045798276449845
conservative_joint_tuning,104,False,32,10,0.0005,0.001,0.03,[16],0.5,0.6185748348551701,0.13409913298800313,0.5445678918888177,0.19284931134318448,0.6367493468306293,0.10214485887712,11.8,0.07400694296635235
conservative_joint_tuning,92,False,32,10,0.0005,0.001,0.01,[16],0.5,0.6187615559218572,0.13418779303063824,0.5445678918888177,0.19284931134318448,0.6363318102961826,0.10293547386697316,11.8,0.07419366403303951
conservative_joint_tuning,80,False,32,10,0.0005,0.001,0.001,[16],0.5,0.6186070834721938,0.13412580740408536,0.5445678918888177,0.19284931134318448,0.6374042944154404,0.10369744904337845,11.8,0.07403919158337613
conservative_joint_tuning,54,False,32,10,0.0005,0.0003,0.01,[8],0.6,0.596035747046952,0.060775972149541696,0.5427755277512749,0.1645780650188204,0.5931717446636642,0.1916786468342787,12.0,0.053260219295677036
conservative_joint_tuning,42,False,32,10,0.0005,0.0003,0.001,[8],0.6,0.5959125943375924,0.0607416942742127,0.5427755277512749,0.1645780650188204,0.5931717446636642,0.1916786468342787,12.0,0.05313706658631745
conservative_joint_tuning,66,False,32,10,0.0005,0.0003,0.03,[8],0.6,0.5960911968225553,0.060919922203284724,0.5427755277512749,0.1645780650188204,0.5931717446636642,0.1916786468342787,12.0,0.05331566907128038
conservative_joint_tuning,64,False,32,10,0.0005,0.0003,0.03,[8],0.4,0.6029505373429023,0.06644970267126916,0.5416649439828839,0.1625135761851649,0.609923493821477,0.19121088817529722,12.0,0.061285593360018376
conservative_joint_tuning,40,False,32,10,0.0005,0.0003,0.001,[8],0.4,0.6030670270446029,0.06653165399900732,0.541199827703814,0.16249124366211853,0.6105117291155946,0.1910754122112137,12.0,0.06186719934078888
conservative_joint_tuning,52,False,32,10,0.0005,0.0003,0.01,[8],0.4,0.6030670270446029,0.06653165399900732,0.541199827703814,0.16249124366211853,0.6105117291155946,0.1910754122112137,12.0,0.06186719934078888
conservative_joint_tuning,17,False,32,10,0.0005,0.0001,0.01,[8],0.5,0.5684582359400568,0.054277355011734314,0.5355045263274496,0.163741667020656,0.5830279250212698,0.19518485699994964,12.0,0.03295370961260724
conservative_joint_tuning,29,False,32,10,0.0005,0.0001,0.03,[8],0.5,0.568410522029278,0.05437449624072807,0.5355045263274496,0.163741667020656,0.5830279250212698,0.19518485699994964,12.0,0.032905995701828394
conservative_joint_tuning,5,False,32,10,0.0005,0.0001,0.001,[8],0.5,0.5684582359400568,0.054277355011734314,0.5355045263274496,0.163741667020656,0.5830279250212698,0.19518485699994964,12.0,0.03295370961260724
conservative_joint_tuning,4,False,32,10,0.0005,0.0001,0.001,[8],0.4,0.5688908797085637,0.05437628024271823,0.5343939425590585,0.16148311845917282,0.5840566889497486,0.1949128102777641,12.0,0.03449693714950519
conservative_joint_tuning,28,False,32,10,0.0005,0.0001,0.03,[8],0.4,0.5689385936193426,0.05427946548795722,0.5343939425590585,0.16148311845917282,0.5844972175841099,0.1949765108375866,12.0,0.03454465106028415
conservative_joint_tuning,16,False,32,10,0.0005,0.0001,0.01,[8],0.4,0.5689729815148035,0.05430307806363436,0.5343939425590585,0.16148311845917282,0.5840566889497486,0.1949128102777641,12.0,0.03457903895574499
conservative_joint_tuning,30,False,32,10,0.0005,0.0001,0.03,[8],0.6,0.5664445959728523,0.055540957593026845,0.5333498039733916,0.1626094686383475,0.5805285728574968,0.1963468321183579,12.0,0.03309479199946075
conservative_joint_tuning,6,False,32,10,0.0005,0.0001,0.001,[8],0.6,0.5664445959728523,0.055540957593026845,0.5329416407080856,0.1621846418168375,0.5805285728574968,0.1963468321183579,12.0,0.033502955264766765
conservative_joint_tuning,18,False,32,10,0.0005,0.0001,0.01,[8],0.6,0.5664445959728523,0.055540957593026845,0.5329416407080856,0.1621846418168375,0.5805285728574968,0.1963468321183579,12.0,0.033502955264766765
conservative_joint_tuning,43,False,32,10,0.0005,0.0003,0.001,[16],0.4,0.5852247740103848,0.11485693532378444,0.5263804884566019,0.16397114788358533,0.608300246763352,0.1283153215163635,11.8,0.05884428555378285
conservative_joint_tuning,67,False,32,10,0.0005,0.0003,0.03,[16],0.4,0.585178392469364,0.11484895034293614,0.5263804884566019,0.16397114788358533,0.6079624089255142,0.12806220131035012,11.8,0.05879790401276208
conservative_joint_tuning,55,False,32,10,0.0005,0.0003,0.01,[16],0.4,0.585229168022009,0.11486537673356895,0.5263804884566019,0.16397114788358533,0.608300246763352,0.1283153215163635,11.8,0.05884867956540707
conservative_joint_tuning,45,False,32,10,0.0005,0.0003,0.001,[16],0.6,0.573596271409504,0.10955400658689676,0.5238557525132068,0.17064036330262392,0.6024758527389703,0.13365743166368646,11.8,0.04974051889629716
conservative_joint_tuning,69,False,32,10,0.0005,0.0003,0.03,[16],0.6,0.5736335912292332,0.10954467132831627,0.5233906362341371,0.16993098028201187,0.6021380149011324,0.13341205153959468,11.8,0.05024295499509612
conservative_joint_tuning,57,False,32,10,0.0005,0.0003,0.01,[16],0.6,0.5736777102875102,0.10963384983620333,0.5233906362341371,0.16993098028201187,0.6025555514355792,0.13251041436598637,11.8,0.05028707405337318
conservative_joint_tuning,68,False,32,10,0.0005,0.0003,0.03,[16],0.5,0.5788063470138638,0.11161438948199263,0.5221933882268025,0.1665343520492714,0.6044491538812193,0.13152585248283213,11.8,0.056612958787061296
conservative_joint_tuning,56,False,32,10,0.0005,0.0003,0.01,[16],0.5,0.5788728538087506,0.111686402638171,0.5217250041518611,0.1663891876832591,0.6046635728316692,0.13290540965178638,11.8,0.05714784965688957
conservative_joint_tuning,44,False,32,10,0.0005,0.0003,0.001,[16],0.5,0.5788712477409493,0.11168287815100643,0.5217250041518611,0.1663891876832591,0.6046635728316692,0.13290540965178638,11.8,0.057146243589088264
conservative_joint_tuning,19,False,32,10,0.0005,0.0001,0.01,[16],0.4,0.5534011833177608,0.09976305125638177,0.516358916252142,0.16166319312623945,0.5908178377302246,0.12940903093718986,11.8,0.03704226706561875
conservative_joint_tuning,7,False,32,10,0.0005,0.0001,0.001,[16],0.4,0.5533727955017255,0.09974813528634986,0.516358916252142,0.16166319312623945,0.5908178377302246,0.12940903093718986,11.8,0.03701387924958344
conservative_joint_tuning,31,False,32,10,0.0005,0.0001,0.03,[16],0.4,0.5534445032169153,0.09976354325898774,0.5154856367077661,0.16059106639582285,0.5908178377302246,0.12940903093718986,11.8,0.03795886650914915
conservative_joint_tuning,32,False,32,10,0.0005,0.0001,0.03,[16],0.5,0.5516503430501822,0.09879756214295654,0.5145554193841062,0.162532484064259,0.5890207130235456,0.13182171329896333,11.8,0.03709492366607603
conservative_joint_tuning,20,False,32,10,0.0005,0.0001,0.01,[16],0.5,0.5517548325930317,0.09884426463663262,0.5140892189179057,0.16319260531320753,0.5890207130235456,0.13182171329896333,11.8,0.037665613675126
conservative_joint_tuning,8,False,32,10,0.0005,0.0001,0.001,[16],0.5,0.5516897878855008,0.0988236073786462,0.5140892189179057,0.16319260531320753,0.5890207130235456,0.13182171329896333,11.8,0.037600568967595116
conservative_joint_tuning,9,False,32,10,0.0005,0.0001,0.001,[16],0.6,0.5505105167355133,0.09865981203151655,0.5126292972880587,0.1633571423727005,0.5884797576017109,0.13381470536529433,11.8,0.037881219447454595
conservative_joint_tuning,21,False,32,10,0.0005,0.0001,0.01,[16],0.6,0.5503723022254365,0.09854637782345567,0.5126292972880587,0.1633571423727005,0.5880392289673496,0.13343864976728728,11.8,0.03774300493737781
conservative_joint_tuning,33,False,32,10,0.0005,0.0001,0.03,[16],0.6,0.550335645333941,0.09853787498844396,0.5126292972880587,0.1633571423727005,0.5889202862360721,0.13419693791983942,11.8,0.03770634804588224
conservative_joint_tuning,75,False,32,10,0.0005,0.001,0.001,[4],0.6,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,86,False,32,10,0.0005,0.001,0.01,[4],0.5,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,99,False,32,10,0.0005,0.001,0.03,[4],0.6,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,74,False,32,10,0.0005,0.001,0.001,[4],0.5,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,98,False,32,10,0.0005,0.001,0.03,[4],0.5,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,73,False,32,10,0.0005,0.001,0.001,[4],0.4,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,97,False,32,10,0.0005,0.001,0.03,[4],0.4,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,87,False,32,10,0.0005,0.001,0.01,[4],0.6,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,85,False,32,10,0.0005,0.001,0.01,[4],0.4,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,1,False,32,10,0.0005,0.0001,0.001,[4],0.4,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,63,False,32,10,0.0005,0.0003,0.03,[4],0.6,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,38,False,32,10,0.0005,0.0003,0.001,[4],0.5,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,62,False,32,10,0.0005,0.0003,0.03,[4],0.5,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,39,False,32,10,0.0005,0.0003,0.001,[4],0.6,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,27,False,32,10,0.0005,0.0001,0.03,[4],0.6,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,26,False,32,10,0.0005,0.0001,0.03,[4],0.5,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,25,False,32,10,0.0005,0.0001,0.03,[4],0.4,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,49,False,32,10,0.0005,0.0003,0.01,[4],0.4,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,50,False,32,10,0.0005,0.0003,0.01,[4],0.5,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,51,False,32,10,0.0005,0.0003,0.01,[4],0.6,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,2,False,32,10,0.0005,0.0001,0.001,[4],0.5,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,15,False,32,10,0.0005,0.0001,0.01,[4],0.6,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,14,False,32,10,0.0005,0.0001,0.01,[4],0.5,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,13,False,32,10,0.0005,0.0001,0.01,[4],0.4,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,3,False,32,10,0.0005,0.0001,0.001,[4],0.6,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,61,False,32,10,0.0005,0.0003,0.03,[4],0.4,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,37,False,32,10,0.0005,0.0003,0.001,[4],0.4,0.5116368740763053,0.11417757624826361,0.48209380042976535,0.1350844913391855,0.5268324854440791,0.15663531914004528,11.0,0.029543073646539963
conservative_joint_tuning,107,False,32,10,0.0005,0.001,0.03,"[8, 4]",0.5,0.5811397293319269,0.07520053544424078,0.4444300950875382,0.09626776133390336,0.5884809681882517,0.08580171417858379,11.4,0.1367096342443887
conservative_joint_tuning,95,False,32,10,0.0005,0.001,0.01,"[8, 4]",0.5,0.5808975857016689,0.07509633750017666,0.44442354426131525,0.09748651640969602,0.5885797099362627,0.0880676056956998,11.4,0.1364740414403537
conservative_joint_tuning,83,False,32,10,0.0005,0.001,0.001,"[8, 4]",0.5,0.5811062845760337,0.07520652425674788,0.4439551601863738,0.09730587898914288,0.5872474016363136,0.08854216722699404,11.4,0.13715112438965993
conservative_joint_tuning,108,False,32,10,0.0005,0.001,0.03,"[8, 4]",0.6,0.5781090151482667,0.07228911579684971,0.43042879584033733,0.08277115105353147,0.5801683236021207,0.09365042329190512,11.4,0.1476802193079294
conservative_joint_tuning,96,False,32,10,0.0005,0.001,0.01,"[8, 4]",0.6,0.5777234560876288,0.07206219278170754,0.4299669625916188,0.08212996568821956,0.5777428030920491,0.09400271194750526,11.4,0.14775649349600994
conservative_joint_tuning,71,False,32,10,0.0005,0.0003,0.03,"[8, 4]",0.5,0.5585501929792889,0.054226367076211555,0.4289865222669162,0.09014475986415946,0.5849812785194597,0.08657051451283036,11.4,0.12956367071237268
conservative_joint_tuning,59,False,32,10,0.0005,0.0003,0.01,"[8, 4]",0.5,0.5584816973997014,0.054250623414483445,0.4285203218007158,0.08950105211731642,0.5837286689161194,0.08662358859139019,11.4,0.12996137559898563
conservative_joint_tuning,47,False,32,10,0.0005,0.0003,0.001,"[8, 4]",0.5,0.5584466465760071,0.05424412596471359,0.4285203218007158,0.08950105211731642,0.5841462054505662,0.08659583531400165,11.4,0.12992632477529126
conservative_joint_tuning,84,False,32,10,0.0005,0.001,0.001,"[8, 4]",0.6,0.5782826631989373,0.07236328619203213,0.428089059074371,0.08143617230710845,0.5802480222987296,0.0927890109629471,11.4,0.15019360412456628
conservative_joint_tuning,72,False,32,10,0.0005,0.0003,0.03,"[8, 4]",0.6,0.5575976791362692,0.05486725622782645,0.4224422468701817,0.08718075555787219,0.5818575127913099,0.09707417658423009,11.4,0.1351554322660875
conservative_joint_tuning,60,False,32,10,0.0005,0.0003,0.01,"[8, 4]",0.6,0.5578590955801422,0.055343307617503466,0.42197604640398134,0.08656510898612808,0.581698115398092,0.09884486923955516,11.4,0.1358830491761609
conservative_joint_tuning,48,False,32,10,0.0005,0.0003,0.001,"[8, 4]",0.6,0.5578909342682341,0.055249139083385274,0.42197386279524035,0.08733448102751484,0.581698115398092,0.09884486923955516,11.4,0.13591707147299376
conservative_joint_tuning,106,False,32,10,0.0005,0.001,0.03,"[8, 4]",0.4,0.5756426089472517,0.07068961154968018,0.4219258234029387,0.10932480406963331,0.571001562895694,0.1046872442270708,11.4,0.153716785544313
conservative_joint_tuning,82,False,32,10,0.0005,0.001,0.001,"[8, 4]",0.4,0.5754785973033888,0.0708940711511943,0.42192363979419767,0.11050459206163944,0.5719960333578054,0.1018148391126046,11.4,0.15355495750919113
conservative_joint_tuning,94,False,32,10,0.0005,0.001,0.01,"[8, 4]",0.4,0.5757207409336468,0.07092092080537872,0.42192363979419767,0.11050459206163944,0.5711609602889118,0.10255668608393215,11.4,0.1537971011394491
conservative_joint_tuning,36,False,32,10,0.0005,0.0001,0.03,"[8, 4]",0.6,0.5477640857484376,0.04931804769804038,0.41963194242053314,0.0882856517567471,0.5803086779439364,0.08799110047123473,11.4,0.12813214332790446
conservative_joint_tuning,12,False,32,10,0.0005,0.0001,0.001,"[8, 4]",0.6,0.5480126536499006,0.0493428074212226,0.4196297588117921,0.08914767271904438,0.5803086779439364,0.08799110047123473,11.4,0.1283828948381085
conservative_joint_tuning,35,False,32,10,0.0005,0.0001,0.03,"[8, 4]",0.5,0.5489558137540458,0.04903699480471807,0.41917229278055557,0.08524185311111065,0.5783613496135183,0.0832378155938507,11.4,0.12978352097349022
conservative_joint_tuning,23,False,32,10,0.0005,0.0001,0.01,"[8, 4]",0.5,0.5489526016184432,0.04895198996453529,0.41917229278055557,0.08524185311111065,0.5783613496135183,0.0832378155938507,11.4,0.1297803088378876
conservative_joint_tuning,11,False,32,10,0.0005,0.0001,0.001,"[8, 4]",0.5,0.5490609662251288,0.049019074092524394,0.418703908705614,0.0854248140707888,0.5783613496135183,0.0832378155938507,11.4,0.13035705751951476
conservative_joint_tuning,24,False,32,10,0.0005,0.0001,0.01,"[8, 4]",0.6,0.5478293691924226,0.04915604503358792,0.41869954148813215,0.08704048952593885,0.5803086779439364,0.08799110047123473,11.4,0.1291298277042905
conservative_joint_tuning,58,False,32,10,0.0005,0.0003,0.01,"[8, 4]",0.4,0.5603367442557659,0.056247514165252095,0.41588050260351955,0.09236289701381796,0.5725348811826658,0.09010348241561388,11.4,0.1444562416522463
conservative_joint_tuning,46,False,32,10,0.0005,0.0003,0.001,"[8, 4]",0.4,0.5603351381879647,0.05620599673395587,0.41588050260351955,0.09236289701381796,0.5725348811826658,0.09010348241561388,11.4,0.1444546355844451
conservative_joint_tuning,70,False,32,10,0.0005,0.0003,0.03,"[8, 4]",0.4,0.5605103923064364,0.05623858854148049,0.41541211852857807,0.09270342695135346,0.5725348811826658,0.09010348241561388,11.4,0.14509827377785833
conservative_joint_tuning,34,False,32,10,0.0005,0.0001,0.03,"[8, 4]",0.4,0.5494914951842016,0.050213669897470115,0.4140200679561996,0.08792219989324558,0.5777047169892447,0.08573087829689387,11.4,0.13547142722800198
conservative_joint_tuning,22,False,32,10,0.0005,0.0001,0.01,"[8, 4]",0.4,0.5494532322249046,0.05012542330632045,0.4135538674899991,0.08731780043382095,0.5773668791514069,0.08506598299062197,11.4,0.1358993647349055
conservative_joint_tuning,10,False,32,10,0.0005,0.0001,0.001,"[8, 4]",0.4,0.5495249399400948,0.05015679594192648,0.4135538674899991,0.08731780043382095,0.5777047169892447,0.08573087829689387,11.4,0.13597107245009565
